Script started on Monday 06 November 2017 08:59:49 AM IST
If Hamilton had prevailed
]0;agrim@Gengar-Comp: ~/Desktop/Digit-Speech-Recognitionagrim@Gengar-Comp:~/Desktop/Digit-Speech-Recognition$ exittime python3 mfcc_check.py 
  File "mfcc_check.py", line 32
    if(begin=True):
            ^
SyntaxError: invalid syntax

real	0m0.112s
user	0m0.092s
sys	0m0.016s
]0;agrim@Gengar-Comp: ~/Desktop/Digit-Speech-Recognitionagrim@Gengar-Comp:~/Desktop/Digit-Speech-Recognition$ time python3 mfcc_check.py 
[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
^CTraceback (most recent call last):
  File "mfcc_check.py", line 31, in <module>
    obt_dist=np.sum(np.abs(zr[j]-tarr[k]))
  File "/usr/local/lib/python3.4/dist-packages/numpy/core/fromnumeric.py", line 1834, in sum
    out=out, **kwargs)
  File "/usr/local/lib/python3.4/dist-packages/numpy/core/_methods.py", line 32, in _sum
    return umr_sum(a, axis, dtype, out, keepdims)
KeyboardInterrupt

real	0m3.586s
user	0m3.540s
sys	0m0.340s
]0;agrim@Gengar-Comp: ~/Desktop/Digit-Speech-Recognitionagrim@Gengar-Comp:~/Desktop/Digit-Speech-Recognition$ time python3 mfcc_check.py 
Predicted: 7 for expected digit: 0
Predicted: 9 for expected digit: 1
Predicted: 7 for expected digit: 2
Predicted: 0 for expected digit: 3
Predicted: 4 for expected digit: 4
Predicted: 0 for expected digit: 5
Predicted: 6 for expected digit: 6
Predicted: 0 for expected digit: 7
Predicted: 8 for expected digit: 8
Predicted: 7 for expected digit: 9
Predicted: 0 for expected digit: 0
Predicted: 9 for expected digit: 1
Predicted: 2 for expected digit: 2
Predicted: 0 for expected digit: 3
Predicted: 0 for expected digit: 4
Predicted: 5 for expected digit: 5
Predicted: 8 for expected digit: 6
Predicted: 9 for expected digit: 7
Predicted: 8 for expected digit: 8
Predicted: 9 for expected digit: 9
Predicted: 9 for expected digit: 0
Predicted: 9 for expected digit: 1
Predicted: 0 for expected digit: 2
Predicted: 9 for expected digit: 3
Predicted: 4 for expected digit: 4
Predicted: 8 for expected digit: 5
Predicted: 2 for expected digit: 6
Predicted: 7 for expected digit: 7
Predicted: 8 for expected digit: 8
Predicted: 5 for expected digit: 9
Predicted: 0 for expected digit: 0
Predicted: 1 for expected digit: 1
Predicted: 2 for expected digit: 2
Predicted: 3 for expected digit: 3
Predicted: 4 for expected digit: 4
Predicted: 5 for expected digit: 5
Predicted: 6 for expected digit: 6
Predicted: 7 for expected digit: 7
Predicted: 8 for expected digit: 8
Predicted: 9 for expected digit: 9
Predicted: 5 for expected digit: 0
Predicted: 6 for expected digit: 1
Predicted: 2 for expected digit: 2
Predicted: 6 for expected digit: 3
Predicted: 9 for expected digit: 4
Predicted: 8 for expected digit: 5
Predicted: 5 for expected digit: 6
Predicted: 2 for expected digit: 7
Predicted: 8 for expected digit: 8
Predicted: 4 for expected digit: 9
Predicted: 3 for expected digit: 0
Predicted: 5 for expected digit: 1
Predicted: 6 for expected digit: 2
Predicted: 4 for expected digit: 3
Predicted: 9 for expected digit: 4
Predicted: 7 for expected digit: 5
Predicted: 5 for expected digit: 6
Predicted: 6 for expected digit: 7
Predicted: 2 for expected digit: 8
Predicted: 2 for expected digit: 9
Predicted: 4 for expected digit: 0
Predicted: 2 for expected digit: 1
Predicted: 5 for expected digit: 2
Predicted: 3 for expected digit: 3
Predicted: 0 for expected digit: 4
Predicted: 2 for expected digit: 5
Predicted: 6 for expected digit: 6
Predicted: 6 for expected digit: 7
Predicted: 6 for expected digit: 8
Predicted: 0 for expected digit: 9
Predicted: 0 for expected digit: 0
Predicted: 1 for expected digit: 1
Predicted: 2 for expected digit: 2
Predicted: 3 for expected digit: 3
Predicted: 4 for expected digit: 4
Predicted: 5 for expected digit: 5
Predicted: 6 for expected digit: 6
Predicted: 7 for expected digit: 7
Predicted: 8 for expected digit: 8
Predicted: 9 for expected digit: 9
Predicted: 6 for expected digit: 0
Predicted: 4 for expected digit: 1
Predicted: 7 for expected digit: 2
Predicted: 0 for expected digit: 3
Predicted: 4 for expected digit: 4
Predicted: 5 for expected digit: 5
Predicted: 7 for expected digit: 6
Predicted: 2 for expected digit: 7
Predicted: 8 for expected digit: 8
Predicted: 6 for expected digit: 9
Predicted: 3 for expected digit: 0
Predicted: 0 for expected digit: 1
Predicted: 5 for expected digit: 2
Predicted: 0 for expected digit: 3
Predicted: 4 for expected digit: 4
Predicted: 1 for expected digit: 5
Predicted: 8 for expected digit: 6
Predicted: 5 for expected digit: 7
Predicted: 0 for expected digit: 8
Predicted: 0 for expected digit: 9
Predicted: 5 for expected digit: 0
Predicted: 5 for expected digit: 1
Predicted: 5 for expected digit: 2
Predicted: 0 for expected digit: 3
Predicted: 6 for expected digit: 4
Predicted: 5 for expected digit: 5
Predicted: 4 for expected digit: 6
Predicted: 5 for expected digit: 7
Predicted: 0 for expected digit: 8
Predicted: 2 for expected digit: 9
Predicted: 0 for expected digit: 0
Predicted: 1 for expected digit: 1
Predicted: 2 for expected digit: 2
Predicted: 3 for expected digit: 3
Predicted: 4 for expected digit: 4
Predicted: 5 for expected digit: 5
Predicted: 6 for expected digit: 6
Predicted: 7 for expected digit: 7
Predicted: 8 for expected digit: 8
Predicted: 9 for expected digit: 9
Predicted: 4 for expected digit: 0
Predicted: 2 for expected digit: 1
Predicted: 2 for expected digit: 2
Predicted: 1 for expected digit: 3
Predicted: 4 for expected digit: 4
Predicted: 8 for expected digit: 5
Predicted: 6 for expected digit: 6
Predicted: 2 for expected digit: 7
Predicted: 3 for expected digit: 8
Predicted: 9 for expected digit: 9
Predicted: 5 for expected digit: 0
Predicted: 2 for expected digit: 1
Predicted: 3 for expected digit: 2
Predicted: 3 for expected digit: 3
Predicted: 0 for expected digit: 4
Predicted: 2 for expected digit: 5
Predicted: 2 for expected digit: 6
Predicted: 2 for expected digit: 7
Predicted: 8 for expected digit: 8
Predicted: 8 for expected digit: 9
Predicted: 4 for expected digit: 0
Predicted: 2 for expected digit: 1
Predicted: 6 for expected digit: 2
Predicted: 0 for expected digit: 3
Predicted: 2 for expected digit: 4
Predicted: 8 for expected digit: 5
Predicted: 0 for expected digit: 6
Predicted: 3 for expected digit: 7
Predicted: 2 for expected digit: 8
Predicted: 9 for expected digit: 9
Predicted: 0 for expected digit: 0
Predicted: 1 for expected digit: 1
Predicted: 2 for expected digit: 2
Predicted: 3 for expected digit: 3
Predicted: 4 for expected digit: 4
Predicted: 5 for expected digit: 5
Predicted: 6 for expected digit: 6
Predicted: 7 for expected digit: 7
Predicted: 8 for expected digit: 8
Predicted: 9 for expected digit: 9
Predicted: 1 for expected digit: 0
Predicted: 2 for expected digit: 1
Predicted: 0 for expected digit: 2
Predicted: 6 for expected digit: 3
Predicted: 8 for expected digit: 4
Predicted: 2 for expected digit: 5
Predicted: 2 for expected digit: 6
Predicted: 2 for expected digit: 7
Predicted: 0 for expected digit: 8
Predicted: 9 for expected digit: 9
Predicted: 2 for expected digit: 0
Predicted: 7 for expected digit: 1
Predicted: 2 for expected digit: 2
Predicted: 5 for expected digit: 3
Predicted: 8 for expected digit: 4
Predicted: 2 for expected digit: 5
Predicted: 8 for expected digit: 6
Predicted: 0 for expected digit: 7
Predicted: 2 for expected digit: 8
Predicted: 1 for expected digit: 9
Predicted: 8 for expected digit: 0
Predicted: 8 for expected digit: 1
Predicted: 0 for expected digit: 2
Predicted: 1 for expected digit: 3
Predicted: 2 for expected digit: 4
Predicted: 6 for expected digit: 5
Predicted: 2 for expected digit: 6
Predicted: 5 for expected digit: 7
Predicted: 2 for expected digit: 8
Predicted: 8 for expected digit: 9
Predicted: 0 for expected digit: 0
Predicted: 1 for expected digit: 1
Predicted: 2 for expected digit: 2
Predicted: 3 for expected digit: 3
Predicted: 4 for expected digit: 4
Predicted: 5 for expected digit: 5
Predicted: 6 for expected digit: 6
Predicted: 7 for expected digit: 7
Predicted: 8 for expected digit: 8
Predicted: 9 for expected digit: 9
Predicted: 4 for expected digit: 0
Predicted: 1 for expected digit: 1
Predicted: 1 for expected digit: 2
Predicted: 0 for expected digit: 3
Predicted: 2 for expected digit: 4
Predicted: 6 for expected digit: 5
Predicted: 6 for expected digit: 6
Predicted: 8 for expected digit: 7
Predicted: 8 for expected digit: 8
Predicted: 1 for expected digit: 9
Predicted: 4 for expected digit: 0
Predicted: 9 for expected digit: 1
Predicted: 2 for expected digit: 2
Predicted: 0 for expected digit: 3
Predicted: 5 for expected digit: 4
Predicted: 8 for expected digit: 5
Predicted: 9 for expected digit: 6
Predicted: 6 for expected digit: 7
Predicted: 6 for expected digit: 8
Predicted: 0 for expected digit: 9
Predicted: 2 for expected digit: 0
Predicted: 6 for expected digit: 1
Predicted: 2 for expected digit: 2
Predicted: 3 for expected digit: 3
Predicted: 2 for expected digit: 4
Predicted: 5 for expected digit: 5
Predicted: 3 for expected digit: 6
Predicted: 4 for expected digit: 7
Predicted: 8 for expected digit: 8
Predicted: 0 for expected digit: 9
Predicted: 0 for expected digit: 0
Predicted: 1 for expected digit: 1
Predicted: 2 for expected digit: 2
Predicted: 3 for expected digit: 3
Predicted: 4 for expected digit: 4
Predicted: 5 for expected digit: 5
Predicted: 6 for expected digit: 6
Predicted: 7 for expected digit: 7
Predicted: 8 for expected digit: 8
Predicted: 9 for expected digit: 9
Predicted: 2 for expected digit: 0
Predicted: 0 for expected digit: 1
Predicted: 9 for expected digit: 2
Predicted: 4 for expected digit: 3
Predicted: 6 for expected digit: 4
Predicted: 1 for expected digit: 5
Predicted: 8 for expected digit: 6
Predicted: 1 for expected digit: 7
Predicted: 5 for expected digit: 8
Predicted: 9 for expected digit: 9
Predicted: 8 for expected digit: 0
Predicted: 1 for expected digit: 1
Predicted: 1 for expected digit: 2
Predicted: 9 for expected digit: 3
Predicted: 2 for expected digit: 4
Predicted: 5 for expected digit: 5
Predicted: 0 for expected digit: 6
Predicted: 9 for expected digit: 7
Predicted: 1 for expected digit: 8
Predicted: 6 for expected digit: 9
Predicted: 2 for expected digit: 0
Predicted: 1 for expected digit: 1
Predicted: 5 for expected digit: 2
Predicted: 1 for expected digit: 3
Predicted: 8 for expected digit: 4
Predicted: 4 for expected digit: 5
Predicted: 5 for expected digit: 6
Predicted: 9 for expected digit: 7
Predicted: 3 for expected digit: 8
Predicted: 9 for expected digit: 9
Predicted: 0 for expected digit: 0
Predicted: 1 for expected digit: 1
Predicted: 2 for expected digit: 2
Predicted: 3 for expected digit: 3
Predicted: 4 for expected digit: 4
Predicted: 5 for expected digit: 5
Predicted: 6 for expected digit: 6
Predicted: 7 for expected digit: 7
Predicted: 8 for expected digit: 8
Predicted: 9 for expected digit: 9
Predicted: 0 for expected digit: 0
Predicted: 2 for expected digit: 1
Predicted: 2 for expected digit: 2
Predicted: 2 for expected digit: 3
Predicted: 1 for expected digit: 4
Predicted: 2 for expected digit: 5
Predicted: 9 for expected digit: 6
Predicted: 2 for expected digit: 7
Predicted: 2 for expected digit: 8
Predicted: 9 for expected digit: 9
Predicted: 9 for expected digit: 0
Predicted: 2 for expected digit: 1
Predicted: 9 for expected digit: 2
Predicted: 2 for expected digit: 3
Predicted: 5 for expected digit: 4
Predicted: 9 for expected digit: 5
Predicted: 2 for expected digit: 6
Predicted: 2 for expected digit: 7
Predicted: 2 for expected digit: 8
Predicted: 0 for expected digit: 9
Predicted: 7 for expected digit: 0
Predicted: 7 for expected digit: 1
Predicted: 0 for expected digit: 2
Predicted: 2 for expected digit: 3
Predicted: 8 for expected digit: 4
Predicted: 9 for expected digit: 5
Predicted: 2 for expected digit: 6
Predicted: 9 for expected digit: 7
Predicted: 2 for expected digit: 8
Predicted: 1 for expected digit: 9
Predicted: 0 for expected digit: 0
Predicted: 1 for expected digit: 1
Predicted: 2 for expected digit: 2
Predicted: 3 for expected digit: 3
Predicted: 4 for expected digit: 4
Predicted: 5 for expected digit: 5
Predicted: 6 for expected digit: 6
Predicted: 7 for expected digit: 7
Predicted: 8 for expected digit: 8
Predicted: 9 for expected digit: 9
Predicted: 0 for expected digit: 0
Predicted: 2 for expected digit: 1
Predicted: 2 for expected digit: 2
Predicted: 0 for expected digit: 3
Predicted: 6 for expected digit: 4
Predicted: 5 for expected digit: 5
Predicted: 6 for expected digit: 6
Predicted: 9 for expected digit: 7
Predicted: 2 for expected digit: 8
Predicted: 9 for expected digit: 9
Predicted: 9 for expected digit: 0
Predicted: 9 for expected digit: 1
Predicted: 2 for expected digit: 2
Predicted: 3 for expected digit: 3
Predicted: 4 for expected digit: 4
Predicted: 5 for expected digit: 5
Predicted: 5 for expected digit: 6
Predicted: 1 for expected digit: 7
Predicted: 8 for expected digit: 8
Predicted: 9 for expected digit: 9
Predicted: 9 for expected digit: 0
Predicted: 2 for expected digit: 1
Predicted: 2 for expected digit: 2
Predicted: 3 for expected digit: 3
Predicted: 4 for expected digit: 4
Predicted: 2 for expected digit: 5
Predicted: 6 for expected digit: 6
Predicted: 9 for expected digit: 7
Predicted: 4 for expected digit: 8
Predicted: 9 for expected digit: 9
Predicted: 0 for expected digit: 0
Predicted: 1 for expected digit: 1
Predicted: 2 for expected digit: 2
Predicted: 3 for expected digit: 3
Predicted: 4 for expected digit: 4
Predicted: 5 for expected digit: 5
Predicted: 6 for expected digit: 6
Predicted: 7 for expected digit: 7
Predicted: 8 for expected digit: 8
Predicted: 9 for expected digit: 9
Predicted: 0 for expected digit: 0
Predicted: 6 for expected digit: 1
Predicted: 2 for expected digit: 2
Predicted: 0 for expected digit: 3
Predicted: 4 for expected digit: 4
Predicted: 5 for expected digit: 5
Predicted: 8 for expected digit: 6
Predicted: 7 for expected digit: 7
Predicted: 5 for expected digit: 8
Predicted: 9 for expected digit: 9
Predicted: 1 for expected digit: 0
Predicted: 2 for expected digit: 1
Predicted: 2 for expected digit: 2
Predicted: 5 for expected digit: 3
Predicted: 4 for expected digit: 4
Predicted: 6 for expected digit: 5
Predicted: 7 for expected digit: 6
Predicted: 1 for expected digit: 7
Predicted: 6 for expected digit: 8
Predicted: 9 for expected digit: 9
Predicted: 2 for expected digit: 0
Predicted: 9 for expected digit: 1
Predicted: 2 for expected digit: 2
Predicted: 0 for expected digit: 3
Predicted: 4 for expected digit: 4
Predicted: 2 for expected digit: 5
Predicted: 0 for expected digit: 6
Predicted: 9 for expected digit: 7
Predicted: 6 for expected digit: 8
Predicted: 0 for expected digit: 9
Predicted: 0 for expected digit: 0
Predicted: 1 for expected digit: 1
Predicted: 2 for expected digit: 2
Predicted: 3 for expected digit: 3
Predicted: 4 for expected digit: 4
Predicted: 5 for expected digit: 5
Predicted: 6 for expected digit: 6
Predicted: 7 for expected digit: 7
Predicted: 8 for expected digit: 8
